Server Argument	Value
shell	false
allowCors	true
reboot	false
ipa	null
address	localhost
port	4723
basePath	/wd/hub
keepAliveTimeout	null
callbackAddress	null
callbackPort	null
bootstrapPort	4724
backendRetries	3
sessionOverride	false
launch	false
logFile	null
loglevel	debug
logTimestamp	false
localTimezone	false
logNoColors	false
webhook	null
safari	false
defaultDevice	false
forceIphone	false
forceIpad	false
automationTraceTemplatePath	null
instrumentsPath	null
nodeconfig	null
robotAddress	0.0.0.0
robotPort	-1
chromedriverExecutable	null
showConfig	false
noPermsCheck	false
enforceStrictCaps	false
isolateSimDevice	false
tmpDir	null
traceDir	null
debugLogSpacing	false
suppressKillServer	false
longStacktrace	false
webkitDebugProxyPort	27753
wdaLocalPort	8100
defaultCapabilities	{}
relaxedSecurityEnabled	true
allowInsecure	[]
denyInsecure	[]
defaultCommandTimeout	60
keepArtifacts	false
platformName	null
platformVersion	null
automationName	null
deviceName	null
browserName	null
app	null
launchTimeout	90000
language	null
locale	null
udid	null
orientation	null
noReset	false
fullReset	false
appPackage	null
appActivity	null
appWaitPackage	false
appWaitActivity	false
deviceReadyTimeout	5
androidCoverage	false
avd	null
avdArgs	null
useKeystore	false
keystorePath	C:\Users\PatricioASM\.android\debug.keystore
keystorePassword	android
keyAlias	androiddebugkey
keyPassword	android
intentAction	android.intent.action.MAIN
intentCategory	android.intent.category.LAUNCHER
intentFlags	0x10200000
optionalIntentArguments	null
dontStopAppOnReset	false
calendarFormat	null
nativeInstrumentsLib	false
keepKeyChains	false
localizableStringsDir	en.lproj
showIOSLog	false
chromedriverPort	null
logFilters	null
